date,price
2023-01-20 12:56:30,2398.0
2023-01-20 14:18:40,2799.0
2023-01-20 18:17:26,2398.0
2023-01-20 21:47:13,2799.0
2023-01-21 20:08:51,2799.0
2023-01-22 05:55:56,2499.0
2023-01-22 07:27:13,2519.0
2023-01-22 08:02:14,2499.0
2023-01-22 14:03:23,2799.0
2023-01-23 00:32:18,2519.0
2023-01-23 11:05:58,2499.0
2023-01-23 15:22:50,2799.0
2023-01-23 16:13:41,2519.0
2023-01-23 16:16:43,2799.0
2023-01-24 02:13:12,2519.0
2023-01-24 02:17:16,2799.0
2023-01-24 17:29:24,2399.0
2023-01-25 01:45:43,2398.0
2023-01-25 03:10:26,2799.0
2023-01-25 03:29:59,2398.0
2023-01-25 11:12:27,2799.0
2023-01-25 13:35:17,2398.0
2023-01-25 14:12:20,2519.0
2023-01-25 14:30:34,2398.0
2023-01-25 16:03:54,2799.0
2023-01-25 17:07:37,2519.0
2023-01-25 21:20:09,2398.0
2023-01-26 14:23:58,2799.0
2023-01-27 07:09:39,2499.0
2023-01-27 21:01:07,2398.0
2023-01-28 05:36:30,2799.0
2023-01-28 08:48:10,2398.0
2023-01-28 13:54:21,2799.0
2023-01-29 14:07:38,2799.0
2023-01-29 21:00:17,2499.0
2023-01-30 05:53:10,2799.0
2023-01-30 08:44:39,2499.0
2023-01-30 09:02:29,2799.0
2023-01-30 17:01:26,2499.0
2023-01-30 17:12:36,2799.0
2023-01-30 19:48:23,2499.0
2023-01-31 08:46:20,2799.0
2023-01-31 10:19:59,2499.0
2023-02-01 09:16:18,2799.0
2023-02-02 11:36:22,2799.0
2023-02-03 17:05:17,2799.0
2023-02-04 15:16:28,2399.0
2023-02-05 02:48:45,2799.0
2023-02-05 13:16:18,2398.0
2023-02-05 16:59:32,2799.0
2023-02-06 00:29:17,2398.0
2023-02-06 00:40:34,2799.0
2023-02-06 05:11:51,2398.0
2023-02-06 11:50:01,2799.0
2023-02-06 12:18:12,2398.0
2023-02-06 12:24:45,2799.0
2023-02-06 15:06:41,2398.0
2023-02-06 15:22:42,2799.0
2023-02-06 19:39:11,2398.0
2023-02-06 22:41:55,2649.0
2023-02-07 01:15:02,2398.0
2023-02-07 04:33:40,2799.0
2023-02-07 04:55:11,2398.0
2023-02-07 05:10:22,2649.0
2023-02-07 09:41:09,2398.0
2023-02-07 09:45:48,2649.0
2023-02-08 00:59:55,2398.0
2023-02-08 01:46:19,2649.0
2023-02-08 09:53:58,2499.0
2023-02-08 14:10:18,2649.0
2023-02-08 18:29:30,2499.0
2023-02-09 00:35:55,2649.0
2023-02-09 04:44:46,2799.0
2023-02-09 09:55:30,2649.0
2023-02-09 14:28:51,2799.0
2023-02-09 19:37:09,2649.0
2023-02-10 04:06:47,2799.0
2023-02-10 04:50:31,2649.0
2023-02-10 14:56:15,2799.0
2023-02-11 01:27:34,2649.0
2023-02-11 11:17:28,2799.0
2023-02-11 11:40:50,2649.0
2023-02-12 02:09:44,2799.0
2023-02-12 08:12:24,2649.0
2023-02-12 13:20:54,2799.0
2023-02-12 13:28:29,2649.0
2023-02-12 13:46:15,2799.0
2023-02-12 18:10:29,2649.0
2023-02-12 22:53:01,2799.0
2023-02-13 04:24:49,2649.0
2023-02-13 14:42:43,2799.0
2023-02-13 19:04:10,2649.0
2023-02-13 19:07:23,2799.0
2023-02-13 22:01:33,2649.0
2023-02-13 22:30:12,2799.0
2023-02-14 01:29:19,2649.0
2023-02-14 01:31:44,2799.0
2023-02-14 01:36:15,2649.0
2023-02-14 01:39:59,2799.0
2023-02-14 09:12:18,2649.0
2023-02-14 09:31:52,2499.0
2023-02-14 12:15:03,2649.0
2023-02-14 13:20:34,2799.0
2023-02-14 17:11:27,2649.0
2023-02-14 20:23:02,2799.0
2023-02-15 03:02:05,2649.0
2023-02-15 03:42:46,2799.0
2023-02-15 22:57:24,2799.0
2023-02-16 13:35:01,2649.0
2023-02-16 16:22:58,2799.0
2023-02-16 20:24:49,2799.0
2023-02-17 21:44:57,2799.0
2023-02-18 05:44:00,2649.0
2023-02-18 06:33:21,2799.0
2023-02-19 08:35:58,2799.0
2023-02-19 11:21:52,2649.0
2023-02-19 12:21:41,2799.0
2023-02-19 16:26:46,2649.0
2023-02-19 16:44:04,2799.0
2023-02-20 16:04:51,2649.0
2023-02-20 16:07:12,2799.0
2023-02-20 19:35:44,2649.0
2023-02-20 20:22:46,2799.0
2023-02-21 09:28:05,2649.0
2023-02-21 13:18:23,2799.0
2023-02-22 02:26:08,2649.0
2023-02-22 05:56:22,2799.0
2023-02-22 11:39:08,2649.0
2023-02-22 16:15:18,2799.0
2023-02-22 18:37:59,2649.0
2023-02-23 09:03:54,2799.0
2023-02-23 09:14:04,2649.0
2023-02-23 14:12:42,2799.0
2023-02-23 14:16:05,2649.0
2023-02-23 18:31:40,2799.0
2023-02-24 09:01:22,2649.0
2023-02-25 18:10:51,2799.0
2023-02-25 19:00:08,2649.0
2023-02-26 04:13:07,2799.0
2023-02-26 04:50:15,2649.0
2023-02-26 15:58:01,2799.0
2023-02-26 17:34:47,2649.0
2023-02-27 12:20:55,2799.0
2023-02-28 15:45:57,2799.0
2023-02-28 22:45:38,2799.0
2023-03-02 14:49:33,2649.0
2023-03-02 21:19:45,2799.0
2023-03-03 03:03:35,2649.0
2023-03-03 03:07:59,2799.0
2023-03-04 03:33:52,2649.0
2023-03-04 04:38:13,2799.0
2023-03-04 21:01:36,2599.0
2023-03-05 09:00:04,2799.0
2023-03-05 13:27:54,2649.0
2023-03-05 18:43:56,2499.0
2023-03-06 13:40:26,2799.0
2023-03-06 16:51:10,2499.0
2023-03-06 17:58:31,2649.0
2023-03-06 18:56:53,2499.0
2023-03-07 01:43:22,2649.0
2023-03-07 13:11:12,2799.0
2023-03-07 13:17:40,2499.0
2023-03-07 13:22:28,2799.0
2023-03-07 13:22:45,2499.0
2023-03-07 13:34:40,2799.0
2023-03-07 18:18:47,2499.0
2023-03-08 00:57:20,2799.0
2023-03-08 07:19:07,2599.0
2023-03-08 20:53:36,2599.0
2023-03-09 22:49:48,2599.0
2023-03-10 21:45:32,2599.0
2023-03-11 20:00:12,2649.0
2023-03-12 14:37:31,2599.0
2023-03-13 18:32:05,2420.0
2023-03-15 07:00:58,2599.0
2023-03-22 04:21:25,2499.0
2023-04-05 21:35:46,2299.0
2023-04-17 16:30:50,2499.0
2023-04-27 09:10:42,2599.0
2023-04-27 13:01:37,2499.0
2023-04-27 16:50:05,2599.0
2023-04-27 16:52:42,2499.0
2023-04-27 17:06:51,2599.0
2023-04-27 17:34:44,2499.0
2023-04-27 20:52:41,2649.0
2023-04-27 21:45:05,2499.0
2023-04-28 05:38:59,2649.0
2023-05-01 09:13:09,2499.0
2023-05-01 18:54:45,2199.0
2023-05-01 22:00:57,2199.0
2023-05-04 04:11:45,2198.0
2023-05-04 07:08:25,2197.0
2023-05-05 13:49:47,2197.0
2023-05-06 19:08:16,2197.0
2023-05-08 04:53:14,2197.0
2023-05-09 05:01:05,2197.0
2023-05-10 05:06:24,2197.0
2023-05-11 07:07:51,2499.0
2023-05-12 07:08:06,2499.0
2023-05-13 08:22:03,2499.0
2023-05-14 13:41:48,2499.0
2023-05-15 16:56:02,2499.0
2023-05-16 19:08:26,2499.0
2023-05-17 19:08:26,2499.0
2023-05-18 19:08:28,2499.0
2023-05-19 07:40:07,1499.0
2023-05-19 10:31:37,2499.0
2023-05-20 19:08:27,2499.0
2023-05-22 07:08:17,2499.0
2023-05-23 07:08:33,2499.0
2023-05-24 07:08:41,2499.0
2023-05-25 07:08:47,2499.0
2023-05-26 07:08:48,2499.0
2023-05-27 05:27:33,2299.0
2023-05-28 07:08:43,2299.0
2023-05-29 07:09:39,2299.0
2023-05-30 17:44:07,2299.0
2023-05-31 19:09:41,2299.0
2023-06-02 04:10:29,2299.0
2023-06-03 04:58:06,2299.0
2023-06-04 05:54:51,2299.0
2023-06-05 07:09:24,2299.0
2023-06-05 19:09:40,2499.0
2023-06-06 12:19:34,2299.0
2023-06-07 07:09:16,2499.0
2023-06-07 21:25:36,2299.0
2023-06-08 11:26:21,2499.0
2023-06-09 16:11:16,2499.0
2023-06-10 17:24:47,2499.0
2023-06-11 17:45:18,2499.0
2023-06-12 18:13:37,2499.0
2023-06-12 19:49:22,2499.0
2023-06-13 21:53:25,2499.0
2023-06-14 18:59:53,2499.0
2023-06-15 19:10:22,2499.0
2023-06-16 20:36:31,2499.0
2023-06-17 20:36:34,2499.0
2023-06-19 04:43:20,2499.0
2023-06-20 06:06:03,2499.0
2023-06-20 18:49:52,2499.0
2023-06-22 10:52:31,2499.0
2023-06-23 02:19:31,2299.0
2023-06-23 18:54:14,2499.0
2023-06-24 11:13:30,2298.0
2023-06-25 16:32:56,2298.0
2023-06-26 19:10:42,2298.0
2023-06-27 14:45:34,2499.0
2023-06-28 11:54:44,2299.0
2023-06-29 04:19:59,2499.0
2023-06-29 20:12:16,2499.0
2023-07-01 04:27:08,2299.0
2023-07-01 12:16:28,2499.0
2023-07-02 17:36:32,2499.0
2023-07-03 17:37:56,2499.0
2023-07-04 17:52:58,2499.0
2023-07-05 18:35:13,2499.0
2023-07-06 13:32:27,2299.0
2023-07-07 13:59:33,2499.0
2023-07-08 16:19:22,2499.0
2023-07-08 19:04:13,2499.0
2023-07-09 19:40:30,2499.0
2023-07-10 19:00:31,2499.0
2023-07-11 19:30:32,2499.0
2023-07-12 19:38:05,2499.0
2023-07-13 08:52:07,2099.0
2023-07-13 14:47:21,2499.0
2023-07-13 16:31:16,2099.0
2023-07-13 16:46:53,2499.0
2023-07-13 18:09:20,2099.0
2023-07-13 18:14:14,2499.0
2023-07-13 19:54:13,2099.0
2023-07-14 01:51:03,2499.0
2023-07-14 02:16:42,2099.0
2023-07-14 04:20:52,2499.0
2023-07-14 08:52:04,2099.0
2023-07-14 12:14:21,2499.0
2023-07-14 12:38:14,2099.0
2023-07-14 15:12:21,2499.0
2023-07-14 16:23:46,2099.0
2023-07-15 16:44:19,2099.0
2023-07-15 19:11:34,2499.0
2023-07-16 04:40:27,2099.0
2023-07-16 07:11:05,2499.0
2023-07-16 08:47:09,2099.0
2023-07-17 11:20:43,2099.0
2023-07-18 12:11:53,2099.0
2023-07-19 13:31:50,2099.0
2023-07-20 05:52:02,2499.0
2023-07-21 07:11:20,2499.0
2023-07-22 16:22:10,2499.0
2023-07-23 18:20:01,2499.0
2023-07-24 09:29:29,2299.0
2023-07-25 11:24:33,2299.0
2023-07-26 16:27:58,2298.0
2023-07-27 17:27:02,2298.0
2023-07-28 21:11:36,2298.0
2023-07-30 07:12:19,2298.0
2023-07-31 07:12:29,2298.0
2023-08-01 11:41:18,2298.0
2023-08-01 18:38:33,2299.0
2023-08-02 19:12:34,2299.0
2023-08-03 08:24:29,2099.0
2023-08-03 12:37:46,2299.0
2023-08-03 12:38:53,2099.0
2023-08-03 13:06:32,2299.0
2023-08-03 16:42:06,2099.0
2023-08-03 18:47:29,2098.0
2023-08-04 19:12:03,2098.0
2023-08-06 04:48:58,2098.0
2023-08-07 07:11:50,2098.0
2023-08-08 07:12:26,2098.0
2023-08-09 10:07:36,2099.0
2023-08-09 11:44:51,2097.0
2023-08-09 19:12:13,2199.0
2023-08-11 04:58:58,2299.0
2023-08-12 05:32:39,2299.0
2023-08-13 05:33:18,2299.0
2023-08-14 05:47:56,2299.0
2023-08-15 06:41:31,2299.0
2023-08-16 07:13:43,2299.0
2023-08-17 11:48:30,2299.0
2023-08-18 13:49:25,2299.0
2023-08-18 16:20:14,2299.0
2023-08-19 09:05:15,2299.0
2023-08-20 19:13:44,2299.0
2023-08-21 23:37:17,2299.0
2023-08-23 04:37:49,2299.0
2023-08-24 07:13:39,2299.0
2023-08-25 11:48:47,2299.0
2023-08-25 18:35:28,2099.0
2023-08-25 19:13:55,2299.0
2023-08-25 20:56:18,2099.0
2023-08-26 01:44:31,2299.0
2023-08-26 04:37:58,2099.0
2023-08-26 05:46:51,2299.0
2023-08-26 06:04:55,2099.0
2023-08-26 07:13:44,2299.0
2023-08-26 08:57:59,2099.0
2023-08-26 15:07:58,2299.0
2023-08-26 18:52:57,2099.0
2023-08-26 19:14:03,2299.0
2023-08-26 20:03:25,2099.0
2023-08-27 07:14:00,2299.0
2023-08-27 08:59:48,2099.0
2023-08-27 13:51:49,2299.0
2023-08-27 13:52:04,2099.0
2023-08-27 15:06:53,2299.0
2023-08-27 21:03:55,2099.0
2023-08-27 21:35:17,2299.0
2023-08-27 23:35:19,2099.0
2023-08-28 07:13:41,2299.0
2023-08-28 08:58:18,2099.0
2023-08-29 14:04:15,2299.0
2023-08-30 00:25:15,2299.0
2023-08-31 04:50:29,2299.0
2023-09-01 02:35:14,2299.0
2023-09-02 00:39:11,2249.0
2023-09-03 00:27:11,2299.0
2023-09-04 04:24:17,2299.0
2023-09-05 00:28:13,2299.0
2023-09-06 00:02:13,2249.0
2023-09-07 07:07:39,2299.0
2023-09-08 04:20:55,2299.0
2023-09-09 04:18:59,2299.0
2023-09-10 04:18:57,2299.0
2023-09-11 04:19:08,2299.0
2023-09-12 04:16:35,2299.0
2023-09-13 01:43:12,2218.0
2023-09-13 03:18:39,2218.0
2023-09-14 01:42:38,2218.0
2023-09-14 07:08:49,2299.0
2023-09-15 01:02:20,2299.0
2023-09-16 04:18:57,2299.0
2023-09-17 04:19:07,2299.0
2023-09-18 18:33:02,2099.0
2023-09-19 00:02:27,2099.0
2023-09-20 00:02:19,2099.0
2023-09-21 04:19:04,2099.0
2023-09-21 07:17:15,2299.0
2023-09-22 00:46:29,2299.0
2023-09-23 03:16:30,2299.0
2023-09-24 04:16:31,2299.0
2023-09-25 04:19:04,2299.0
2023-09-26 04:16:41,2299.0
2023-09-27 04:19:09,2299.0
2023-09-28 04:19:05,2299.0
2023-09-29 04:19:17,2299.0
2023-09-30 04:19:57,2299.0
2023-10-01 04:19:32,2299.0
2023-10-02 04:19:49,2299.0
2023-10-03 04:20:59,2299.0
2023-10-04 04:19:45,2299.0
2023-10-05 04:19:43,2299.0
2023-10-06 04:20:11,2299.0
2023-10-07 18:01:28,2099.0
2023-10-07 19:58:04,1999.0
2023-10-08 04:18:40,1999.0
2023-10-09 04:19:20,1999.0
2023-10-10 04:19:22,1999.0
2023-10-11 04:18:59,1999.0
2023-10-12 04:22:07,1999.0
2023-10-13 04:22:23,1999.0
2023-10-13 18:34:27,1999.0
2023-10-13 18:34:54,1999.0
2023-10-13 18:42:13,1999.0
2023-10-13 18:50:51,1999.0
2023-10-13 18:50:54,1999.0
2023-10-13 18:54:58,1999.0
2023-10-13 18:57:48,1999.0
2023-10-13 19:07:33,1999.0
2023-10-13 19:09:12,1694.07
2023-10-13 19:17:58,1999.0
2023-10-13 19:25:32,1999.0
2023-10-13 19:25:54,1999.0
2023-10-13 19:26:23,1999.0
2023-10-13 19:35:10,1999.0
2023-10-13 19:35:34,1999.0
2023-10-13 19:42:57,1999.0
2023-10-13 19:43:36,1999.0
2023-10-13 19:54:23,1999.0
2023-10-13 19:54:33,1999.0
2023-10-13 20:06:38,1999.0
2023-10-13 20:07:52,1999.0
2023-10-13 20:16:55,1999.0
2023-10-13 20:17:01,1999.0
2023-10-13 20:18:20,1999.0
2023-10-13 20:25:32,1999.0
2023-10-13 20:26:12,1999.0
2023-10-13 20:37:29,1999.0
2023-10-13 20:37:38,1999.0
2023-10-13 20:45:12,1999.0
2023-10-13 20:54:53,1999.0
2023-10-13 20:55:21,1999.0
2023-10-13 21:09:32,1999.0
2023-10-13 21:10:57,1999.0
2023-10-13 21:11:17,1999.0
2023-10-13 21:17:13,1999.0
2023-10-13 21:19:26,1999.0
2023-10-13 21:22:45,1999.0
2023-10-13 21:22:58,1999.0
2023-10-13 21:23:48,1999.0
2023-10-13 21:23:51,1999.0
2023-10-13 21:24:39,1999.0
2023-10-13 21:24:41,1999.0
2023-10-13 21:26:21,1999.0
2023-10-13 21:27:14,1999.0
2023-10-13 21:28:06,1999.0
2023-10-13 21:28:12,1999.0
2023-10-13 21:29:41,1999.0
2023-10-13 21:29:59,1999.0
2023-10-13 21:30:17,1999.0
2023-10-13 21:30:36,1999.0
2023-10-13 21:31:58,1999.0
2023-10-13 21:34:03,1999.0
2023-10-13 21:34:23,1999.0
2023-10-13 21:34:43,1999.0
2023-10-13 21:49:55,1999.0
2023-10-13 21:50:10,1999.0
2023-10-13 21:58:31,1999.0
2023-10-13 21:58:42,1999.0
2023-10-13 21:58:47,1999.0
2023-10-13 22:02:45,1999.0
2023-10-13 22:09:19,1999.0
2023-10-13 22:21:20,1999.0
2023-10-13 22:21:30,1999.0
2023-10-13 22:32:03,1999.0
2023-10-13 22:39:47,1999.0
2023-10-13 22:46:06,1999.0
2023-10-13 22:49:57,1999.0
2023-10-13 23:03:08,1999.0
2023-10-13 23:18:48,1999.0
2023-10-13 23:27:56,1999.0
2023-10-13 23:38:54,1999.0
2023-10-13 23:42:19,1999.0
2023-10-13 23:56:32,1999.0
2023-10-14 00:05:35,1999.0
2023-11-12 02:36:34,2099.0
2023-11-12 05:34:06,2299.0
2023-11-17 17:18:29,2099.0
2023-11-30 18:50:06,1949.0
2023-12-05 08:45:16,2099.0
2023-12-17 13:45:10,1949.0
2023-12-18 12:21:12,2099.0
2024-01-09 20:38:51,2099.0
2024-01-13 06:17:32,1899.0
2024-01-20 14:22:58,2099.0
2024-01-24 11:55:51,1799.0
2024-01-28 05:14:52,2099.0
2024-02-01 04:31:13,1799.0
2024-02-06 14:23:06,2099.0
2024-02-16 18:58:20,1899.0
2024-02-21 09:11:56,2099.0
2024-02-26 02:58:14,1899.0
2024-02-28 11:38:04,2099.0
2024-03-12 09:05:42,1899.0
2024-03-18 10:48:48,2099.0
2024-03-21 15:37:42,2049.0
2024-03-24 03:12:46,1849.0
2024-03-26 03:51:06,2049.0
2024-03-27 12:48:14,2099.0
2024-04-08 09:36:46,1799.0
2024-04-08 19:12:05,2099.0
2024-04-10 19:11:25,1899.0
2024-04-19 14:59:53,2099.0
2024-04-21 07:51:57,1980.0
2024-04-23 05:50:44,2099.0
2024-05-02 07:26:25,1799.0
2024-05-10 07:55:38,1999.0
2024-05-11 00:02:31,1999.0
2024-05-12 00:30:46,1999.0
2024-05-13 00:45:28,1999.0
2024-05-14 02:20:34,1999.0
2024-05-15 00:02:01,1999.0
2024-05-21 06:24:40,1899.0
2024-05-24 15:21:52,1999.0
2024-06-09 09:36:47,1799.0
2024-06-11 12:48:59,1899.0
2024-06-14 08:04:01,1890.0
2024-06-16 08:07:18,1899.0
2024-06-17 16:54:53,1999.0
2024-06-20 10:10:26,1799.0
2024-06-21 18:55:49,1699.0
2024-06-24 06:19:47,1799.0
2024-06-25 00:35:14,1799.0
2024-06-26 00:31:16,1799.0
2024-06-27 00:14:22,1799.0
2024-06-28 00:17:38,1799.0
2024-06-29 11:21:38,1789.0
2024-07-01 19:16:01,1799.0
2024-07-21 07:58:49,1599.0
2024-07-21 20:58:49,1699.0
2024-07-23 12:49:17,1698.0
2024-07-25 19:02:42,1699.0
2024-07-25 22:13:35,1799.0
2024-08-05 19:06:20,1599.0
2024-08-13 09:23:27,1799.0
2024-09-03 20:35:10,1699.0
2024-09-07 10:57:53,1799.0
2024-09-10 16:19:46,1599.0
2024-09-12 10:55:22,1799.0
2024-09-18 16:12:33,1599.0
2024-09-26 20:36:08,1397.0
2024-09-27 17:26:52,1497.0
2024-09-27 17:44:12,1397.0
2024-09-30 12:55:07,1497.0
2024-09-30 13:54:13,1397.0
2024-09-30 18:34:17,1497.0
2024-10-23 10:36:09,1399.0
2024-11-01 15:59:41,1590.0
2024-11-02 06:39:18,1599.0
2024-11-02 09:16:02,1590.0
2024-11-04 09:58:06,1599.0
2024-11-23 05:07:49,1499.0
2024-12-07 17:46:38,1599.0
2024-12-09 13:52:55,1498.0
2024-12-15 17:58:45,1499.0
2024-12-21 04:58:49,1599.0
2025-01-06 20:43:44,1499.0
2025-01-13 01:08:36,1349.0
2025-01-14 03:10:26,1499.0
2025-01-18 14:20:09,1349.0
2025-01-21 10:32:01,1499.0
2025-02-10 17:51:14,1399.0
2025-02-17 07:09:49,1499.0
2025-02-17 12:53:59,1399.0
2025-02-17 17:17:33,1499.0
2025-02-21 09:22:03,1399.0
2025-02-24 14:04:28,1499.0
2025-03-08 13:59:09,1399.0
2025-03-13 13:38:45,1499.0
2025-03-21 02:25:08,1349.0
2025-03-27 07:32:17,1499.0
2025-04-08 06:05:49,1399.0
2025-04-08 18:42:06,1299.0
2025-04-09 10:17:00,1399.0
2025-04-14 07:52:08,1499.0
2025-04-14 18:40:05,1399.0
2025-04-17 10:54:08,1499.0
2025-05-01 03:36:30,1299.0
2025-05-09 18:51:54,1499.0
2025-05-10 00:44:08,1499.0
2025-05-11 00:03:09,1499.0
2025-05-12 02:05:06,1499.0
2025-05-13 00:00:19,1499.0
2025-05-14 07:47:08,1499.0
2025-05-15 00:05:14,1499.0
2025-05-16 00:15:12,1499.0
2025-05-17 00:04:56,1499.0
2025-05-18 00:03:41,1499.0
2025-05-19 05:54:32,1499.0
2025-05-20 00:00:12,1499.0
2025-05-21 00:00:10,1499.0
2025-05-22 00:58:20,1499.0
2025-05-23 00:20:08,1499.0
2025-05-24 00:23:26,1499.0
2025-05-25 01:10:12,1499.0
2025-05-26 00:40:08,1499.0
2025-05-27 00:04:30,1499.0
2025-05-28 00:08:56,1499.0
2025-05-29 00:43:30,1499.0
2025-05-30 00:58:40,1499.0
2025-05-31 01:08:51,1499.0
2025-06-01 02:12:58,1499.0
2025-06-02 00:59:15,1499.0
2025-06-03 00:16:05,1499.0
2025-06-04 00:12:30,1499.0
2025-06-05 00:16:08,1499.0
2025-06-06 00:05:23,1499.0
2025-06-07 00:01:19,1499.0
2025-06-08 01:10:47,1499.0
2025-06-09 02:10:39,1499.0
2025-06-10 00:22:13,1499.0
2025-06-11 01:55:54,1499.0
2025-06-12 02:20:35,1499.0
2025-06-13 01:14:43,1499.0
2025-06-14 02:48:24,1499.0
2025-06-15 00:35:37,1499.0
2025-06-16 00:30:08,1499.0
2025-06-17 01:30:17,1499.0
2025-06-18 01:24:40,1499.0
2025-06-19 01:55:32,1499.0
2025-06-20 00:53:42,1499.0
2025-06-21 11:21:02,1499.0
2025-06-22 15:36:25,1499.0
2025-06-24 07:04:21,1499.0
2025-06-25 01:38:19,1499.0
2025-06-26 00:10:22,1499.0
2025-07-10 02:11:36,1399.0
2025-07-10 14:13:30,1499.0
2025-07-11 02:04:28,1399.0
2025-07-12 06:57:27,1398.0
2025-07-16 12:07:23,1499.0
2025-07-31 15:52:08,1399.0
2025-08-03 12:52:55,1386.0
2025-08-03 15:20:11,1209.0
2025-08-04 09:26:34,1399.0
2025-08-08 16:04:27,1499.0
2025-09-08 17:05:13,1599.0
2025-09-14 07:23:39,1499.0
2025-09-17 19:34:55,1399.0
